Time,PickupX,PickupY,DropoffX,DropoffY
15,1550.808,982.03,861.651,1213.396
23,1390.659,1180.473,942.318,1157.817
29,1583.718,1086.581,1290.976,1182.684
36,1478.056,823.221,1579.114,1071.577
64,1530.208,1385.345,1110.311,853.998
75,1478.056,823.221,981.021,967.822
99,1382.915,1314.164,902.534,1276.78
106,933.258,973.901,1173.476,1359.856
109,1108.772,1134.953,968.984,1201.002
111,949.651,1091.532,1036.51,860.966
115,1021.844,1111.232,1289.181,1381.119
120,1290.976,1182.684,861.651,1213.396
123,992.23,865.147,1060.017,1330.42
133,1290.976,1182.684,1166.822,1150.794
138,1137.797,1142.874,1213.632,844.242
142,1289.181,1381.119,1095.551,855.392
148,1628.674,1216.009,992.967,1103.352
149,1195.848,1158.715,1258.926,854.622
154,1184.112,847.03,1331.712,833.821
161,1071.844,1304.987,1316.952,835.069
163,1390.659,1180.473,1145.265,1352.698
171,1607.911,1159.731,969.756,1230.464
174,1181.335,1154.754,1498.989,1398.007
175,1274.36,1379.382,1234.234,999.973
177,1302.192,836.317,1448.161,1181.961
180,1490.912,1007.726,1470.062,1259.966
183,1215.792,1370.593,1419.213,1188.908
185,1243.153,841.455,1068.949,1275.171
189,1306.724,1007.954,1054.868,1151.255
200,971.3,1289.388,1389.475,1208.584
201,1535.592,1291.092,1264.133,1002.256
203,918.495,1035.559,1259.129,926.135
210,1064.607,1230.448,1302.192,836.317
212,1166.822,1150.794,1363.287,1389.803
213,1036.51,860.966,1181.335,1154.754
216,1592.925,1116.588,1391.838,1134.328
218,1289.181,1381.119,1623.483,1201.94
220,1234.234,999.973,1232.406,1286.461
225,944.025,1293.183,1584.149,1136.417
226,1117.055,1345.54,1490.912,1007.726
231,1544.009,1150.89,949.651,1091.532
232,1259.129,926.135,1181.335,1154.754
234,903.476,1137.234,1272.673,838.813
240,949.651,1091.532,1202.828,999.203
243,1382.915,1314.164,966.331,964.71
246,1433.687,1185.434,1184.112,847.03
248,986.408,1308.502,1198.872,845.636
249,914.804,1050.974,1305.16,1184.566
250,1442.715,1393.987,856.838,1227.234
251,1434.728,1334.796,902.534,1276.78
253,1083.712,987.144,1490.912,1007.726
257,1259.736,912.005,1470.062,1259.966
264,1252.595,985.037,930.195,1287.715
270,1376.082,1193.974,1272.673,838.813
275,1542.534,1326.66,1156.805,996.552
276,1573.031,1278.106,1470.852,1395.997
281,1056.941,1167.326,1145.265,1352.698
287,1534.949,938.442,970.914,1274.657
290,1623.483,1201.94,1094.26,1130.993
291,1198.872,845.636,1376.082,1193.974
295,962.709,867.935,1021.75,862.36
296,1433.208,1349.342,1217.029,1195.378
297,1385.8,1267.738,903.476,1137.234
299,1385.8,1267.738,1431.688,1363.889
304,970.528,1259.926,970.528,1259.926
306,1250.832,1173.719,1070.397,1290.079
311,1470.062,1259.966,1292.527,1006.055
315,1051.27,859.573,1068.949,1275.171
316,1056.941,1167.326,1195.848,1158.715
317,1434.728,1334.796,1585.198,1268.501
320,1210.36,1162.675,1433.687,1185.434
321,1347.713,1190.211,1434.728,1334.796
322,1080.791,856.785,968.984,1201.002
324,1259.736,912.005,1509.38,1278.641
329,1391.445,1149.71,995.712,970.934
335,968.984,1201.002,1117.055,1345.54
337,1545.521,967.5,1127.568,992.789
339,1259.736,912.005,1574.51,1056.574
345,1406.475,1044.679,1159.371,1356.277
347,1382.915,1314.164,1405.505,1028.501
350,1545.616,1311.989,1490.488,1170.189
355,1333.529,1188.329,1060.017,1330.42
357,1320.92,1009.853,1232.406,1286.461
358,1045.295,1326.036,1290.976,1182.684
359,1169.352,848.423,874.873,1265.844
363,1290.976,1182.684,1202.828,999.203
366,1061.087,1199.468,945.44,931.083
367,1391.445,1149.71,1390.86,1013.399
373,1419.213,1188.908,1252.595,985.037
374,1588.321,1101.585,1237.853,1170.177
377,1201.686,1367.014,1618.292,1187.87
380,1036.283,1115.172,1579.114,1071.577
382,1506.03,1007.27,970.142,1245.195
383,1125.071,852.604,1304.002,1382.856
385,1015.851,1317.269,1389.475,1208.584
386,1007.406,1107.292,1437.769,1305.702
387,1052.795,1135.184,1597.364,1258.895
391,1436.248,1320.249,1319.345,1186.448
392,1535.592,1291.092,1066.055,1245.356
393,1234.992,1316.277,1405.505,1028.501
397,962.709,867.935,1406.475,1044.679
398,1272.673,838.813,945.44,931.083
399,977.469,866.541,1319.345,1186.448
400,1416.267,1234.414,941.195,944.785
404,1434.728,1334.796,1478.056,823.221
405,1430.059,1240.964,1068.949,1275.171
406,1234.992,1316.277,1234.992,1316.277
407,1384.838,1283.213,1456.956,1253.741
409,1198.872,845.636,885.716,1144.21
411,969.756,1230.464,951.64,961.598
413,1456.784,1394.992,1508.518,865.796
414,955.265,1164.678,1483.168,1266.191
415,1275.332,882.767,1400.808,1106.08
418,1131.16,1349.119,1607.911,1159.731
421,1490.488,1170.189,1195.848,1158.715
423,1442.715,1393.987,1073.291,1319.895
425,1198.872,845.636,1137.797,1142.874
433,1434.247,826.26,1080.791,856.785
437,1436.248,1320.249,1618.292,1187.87
441,1252.595,985.037,1302.192,836.317
443,1390.86,1013.399,1173.476,1359.856
448,874.873,1265.844,1320.92,1009.853
450,1607.911,1159.731,1243.153,841.455
455,1232.406,1286.461,1498.989,1398.007
458,978.528,1099.412,1333.645,1386.33
461,1331.712,833.821,1318.824,1384.593
465,1102.949,1341.961,1407.445,1060.858
467,1166.822,1150.794,1232.444,1345.224
468,1202.828,999.203,1036.283,1115.172
470,1506.03,1007.27,1533.289,1370.674
471,978.528,1099.412,970.914,1274.657
478,1544.009,1150.89,1416.267,1234.414
479,1460.676,1008.638,1319.345,1186.448
484,1224.686,1255.777,1056.941,1167.326
491,978.528,1099.412,1195.848,1158.715
492,1503.868,1165.364,903.476,1137.234
493,1602.72,1145.662,1602.72,1145.662
496,1259.939,869.183,1287.433,837.565
501,968.598,1186.271,1380.992,1345.114
504,1524.377,909.384,1220.827,1240.434
505,1127.568,992.789,1073.291,1319.895
506,1215.792,1370.593,1533.289,1370.674
