Time,PickupX,PickupY,DropoffX,DropoffY
15,907.4226,1081.8026,1376.0815,1193.9739
23,1260.9518,883.7438,1527.1261,1400.0168
29,1445.558,1009.0937,1430.0585,1240.9645
36,903.4759,1137.2339,1490.9119,1007.7263
64,1142.1863,994.6708,1070.3967,1290.0793
75,903.4759,1137.2339,1628.6736,1216.0092
99,1390.6588,1180.4735,1316.9523,835.069
106,1573.031,1278.1062,1621.6976,1239.6842
109,1159.3706,1356.2768,1548.6977,1297.3171
111,1445.558,1009.0937,1050.7217,1119.1125
115,1419.6439,827.2731,1213.1075,1209.7502
120,1430.0585,1240.9645,1361.8973,1192.0923
123,861.6509,1213.3964,1255.2541,969.7161
138,1201.6864,1367.0137,930.1946,1287.7153
142,1220.8268,1240.4345,1073.2914,1319.8952
148,1259.7363,912.0045,1278.3299,1004.1557
149,1108.7721,1134.9533,1439.289,1291.1555
154,874.8729,1265.8439,1054.4756,983.3813
161,1259.9389,869.183,1234.2336,999.9726
163,1260.9518,883.7438,1378.1079,1391.5401
171,962.7092,867.9348,1470.0619,1259.9658
174,1152.3099,1146.834,1071.844,1304.9873
175,1228.5461,1271.1188,1492.6592,822.2084
177,1202.8284,999.2033,1492.6592,822.2084
180,1220.9511,1181.0068,1015.8514,1317.2692
183,1602.7201,1145.6617,1448.85,825.2472
185,949.6859,917.3812,1318.4717,879.8368
189,968.9842,1201.0016,1257.913,840.0613
200,1428.6469,1392.9826,1565.3017,1026.5662
201,941.1946,944.7847,971.6859,1304.1188
203,1385.7997,1267.7378,951.6398,961.5984
210,1361.2317,831.3248,1202.8284,999.2033
212,1181.3351,1154.7544,1333.6446,1386.3295
213,1050.7217,1119.1125,1152.3099,1146.834
216,1477.1081,1175.0133,1289.7117,881.7903
218,1220.8268,1240.4345,1257.913,840.0613
220,1492.6592,822.2084,903.4759,1137.2339
225,1198.8723,845.636,1274.3603,1379.3821
226,1383.8768,1298.6884,1217.0293,1195.3785
231,1363.5108,1015.5511,1460.676,1008.6379
232,951.6398,961.5984,1123.2847,1138.9135
234,1437.7687,1305.7022,936.949,958.4865
240,1445.558,1009.0937,1583.7175,1086.581
243,1391.0518,1165.0915,1633.8642,1230.0787
246,1463.4531,824.2343,847.212,1254.9082
248,1125.0713,852.6043,874.8729,1265.8439
249,1381.9538,1329.639,1201.6864,1367.0137
250,992.967,1103.3523,1319.3446,1186.4475
251,981.0215,967.8221,1302.1925,836.3171
253,1390.2658,1195.8554,1220.9511,1181.0068
257,981.0215,967.8221,1015.8514,1317.2692
264,1434.7281,1334.7957,1228.3926,842.8486
270,1094.2595,1130.9931,947.949,869.3284
275,947.949,869.3284,1390.2658,1195.8554
276,1540.2352,952.9712,1066.0546,1245.3555
281,1228.3926,842.8486,1378.1079,1391.5401
287,933.2582,973.901,1470.8523,1395.9973
290,1272.6728,838.8132,1117.0547,1345.54
291,902.5337,1276.7796,1094.2595,1130.9931
295,1428.6469,1392.9826,901.7913,1097.9926
296,1010.4031,974.0458,970.914,1274.6568
297,1477.1081,1175.0133,1439.289,1291.1555
299,1462.6344,1178.487,1054.4756,983.3813
304,1498.9892,1398.007,1484.9207,1397.0022
306,1080.7907,856.7854,1260.9518,883.7438
311,1001.1296,1312.8858,969.3701,1215.7327
315,1036.283,1115.1724,1318.4717,879.8368
316,1213.6324,844.2423,1079.7469,1127.0329
317,995.7123,970.9339,1529.6627,923.9128
320,1050.7217,1119.1125,1478.0561,823.2213
321,1102.9494,1341.961,995.7123,970.9339
322,935.2122,1087.592,1548.6977,1297.3171
324,995.7123,970.9339,916.3642,1282.2474
329,1332.8516,878.8601,1613.1015,1173.8007
335,1548.6977,1297.3171,1382.9153,1314.1637
337,914.8042,1050.9735,1477.1081,1175.0133
339,981.0215,967.8221,1521.1478,1006.8146
345,847.212,1254.9082,1389.475,1208.5837
347,1390.6588,1180.4735,1442.3297,1262.062
350,945.4403,931.0829,1137.7973,1142.8737
355,1145.2653,1352.6979,1257.913,954.3956
357,1233.7181,1330.7505,903.4759,1137.2339
358,977.4694,866.5411,1229.897,1374.1716
359,1045.2951,1326.0362,1258.5208,940.2652
363,1443.85,1247.5153,1583.7175,1086.581
366,1139.8315,851.2107,1540.2352,952.9712
367,1332.8516,878.8601,1377.1853,1014.4749
373,1448.85,825.2472,1436.2484,1320.2489
374,1521.1478,1006.8146,1095.5509,855.3917
377,1560.8643,1287.7116,1287.4326,837.5651
380,1390.4378,829.2989,1521.1478,1006.8146
382,1378.1079,1391.5401,1513.0576,1399.0119
383,1063.1598,1215.5397,1217.0293,1195.3785
385,1066.0306,858.179,1565.3017,1026.5662
386,1478.0561,823.2213,936.949,958.4865
387,1252.5951,985.0367,1513.8041,880.3252
391,966.3307,964.7102,1159.3706,1356.2768
392,936.949,958.4865,1361.485,861.7126
393,1407.4447,1060.8577,1442.3297,1262.062
397,1428.6469,1392.9826,852.025,1241.0709
398,948.528,885.346,1540.2352,952.9712
399,871.2768,1185.7218,1173.4758,1359.8558
400,1628.6736,1216.0092,1550.8076,982.0295
404,981.0215,967.8221,890.5287,1130.3727
405,1623.4829,1201.9397,1332.8516,878.8601
406,1405.5045,1028.5008,1407.4447,1060.8577
407,1419.2132,1188.9081,1030.5733,1321.6527
409,888.7033,1271.3117,1597.5294,1131.5921
411,1483.1679,1266.191,1597.3643,1258.8952
413,1021.8443,1111.2324,1584.1492,1136.4167
414,1536.3711,1356.0027,957.8555,1298.651
415,1545.616,1311.9885,890.5287,1130.3727
418,1380.9923,1345.1142,1346.4719,832.5728
421,1123.2847,1138.9135,1094.2595,1130.9931
423,1007.4056,1107.2923,1249.9362,1000.3572
425,874.8729,1265.8439,1229.897,1374.1716
433,1406.4746,1044.6793,949.6509,1091.5321
437,936.949,958.4865,1316.9523,835.069
441,1436.2484,1320.2489,1202.8284,999.2033
443,1404.5344,1012.3224,1609.5309,1249.2897
448,1258.5208,940.2652,1233.7181,1330.7505
450,1361.2317,831.3248,945.4403,931.0829
455,903.4759,1137.2339,1071.844,1304.9873
458,1278.3299,1004.1557,1259.5392,1377.6453
461,1069.094,985.2629,1229.897,1374.1716
465,1384.8382,1283.2131,871.2768,1185.7218
467,1181.3351,1154.7544,1392.2309,1118.9456
468,1579.1136,1071.5773,1405.0409,828.286
470,1378.1079,1391.5401,1171.4232,998.434
471,1306.7235,1007.9542,1456.7838,1394.9924
478,1377.1853,1014.4749,1633.8642,1230.0787
479,1228.5461,1271.1188,1187.5811,1363.4347
484,968.2122,1171.5396,1228.3926,842.8486
491,1292.5267,1006.0549,1094.2595,1130.9931
492,1181.3351,1154.7544,1440.8093,1276.6088
493,977.4694,866.5411,992.2296,865.1474
496,1442.3297,1262.062,949.1069,901.3636
501,1542.5344,1326.6599,1063.1598,1215.5397
504,1376.0815,1193.9739,968.5982,1186.2706
505,1477.1081,1175.0133,1249.9362,1000.3572
506,1602.7201,1145.6617,1171.4232,998.434
507,871.2768,1185.7218,1347.7131,1190.2107
509,1202.8284,999.2033,916.3642,1282.2474
